TTF,TRF,LS,EF
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2AEB9F90>,
0.25,20,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C71B9D0>,
0.25,30,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C71BC50>,
0.25,40,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C71BE30>,
0.25,50,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C738050>,
0.25,100,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C738230>,
0.25,150,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C738410>,
0.25,200,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7385F0>,
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7387D0>,
0.3,20,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7389B0>,
0.3,30,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C738B90>,
0.3,40,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C738D70>,
0.3,50,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C738F50>,
0.3,100,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C739130>,
0.3,150,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C739310>,
0.3,200,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7394F0>,
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7396D0>,
0.4,20,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7398B0>,
0.4,30,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C739A90>,
0.4,40,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C739C70>,
0.4,50,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C739E50>,
0.4,100,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73A030>,
0.4,150,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73A210>,
0.4,200,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73A3F0>,
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73A5D0>,
0.5,20,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73A7B0>,
0.5,30,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73A990>,
0.5,40,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73AB70>,
0.5,50,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73AD50>,
0.5,100,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73AF30>,
0.5,150,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73B110>,
0.5,200,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73B2F0>,
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73B4D0>,
